训练配置:
{'model_name': 'coco', 'epochs': 300, 'steps': [150.0, 250.0], 'batch_size': 128, 'subdivisions': 1, 'learning_rate': 0.001, 'pre_weights': 'default', 'classes': 80, 'width': 192, 'height': 192, 'anchor_num': 3, 'separation': 4, 'separation_scale': 2, 'anchors': [9.192727272727273, 14.101818181818182, 27.54909090909091, 37.44, 40.516363636363636, 100.58909090909091, 92.29818181818182, 56.89454545454546, 95.68727272727273, 156.03636363636363, 203.57818181818183, 188.26909090909092], 'conf_thr': 0.001, 'nms_thr': 0.5, 'iou_thr': 0.4, 'label_flag': 'coco_80', 'val': '../../../datasets/coco2017/val2017.txt', 'train': '../../../datasets/coco2017/train2017.txt', 'names': './configs/coco.names'}
initialize_weights...
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
F1:[0.4290761160475324, 0.14910025706940871, 0.20962732919254656, 0.3985890652557319, 0.48535564853556484, 0.4295942720763723, 0.6100628930817611, 0.1670061099796334, 0.12190476190476186, 0.08918918918918915, 0.3571428571428571, 0.45762711864406774, 0.14925373134328354, 0.1290322580645161, 0.11985018726591758, 0.49704142011834324, 0.27361563517915305, 0.3592233009708738, 0.27236315086782376, 0.23800383877159303, 0.4570312499999999, 0.4724409448818897, 0.6138211382113821, 0.5885286783042394, 0.0, 0.20332717190388164, 0.0, 0.17333333333333328, 0.10644257703081231, 0.06504065040650404, 0.09964412811387897, 0.0, 0.06993006993006992, 0.2270916334661354, 0.05298013245033112, 0.1444444444444444, 0.087378640776699, 0.09364548494983276, 0.23076923076923075, 0.014828544949026865, 0.021220159151193616, 0.10964083175803399, 0.026431718061673996, 0.0, 0.0, 0.1634738186462324, 0.20494699646643105, 0.1351351351351351, 0.3193916349809885, 0.22641509433962265, 0.278041074249605, 0.12738853503184708, 0.10071942446043164, 0.3861386138613861, 0.16299559471365635, 0.06413994169096209, 0.09571286141575272, 0.3459459459459459, 0.10731707317073168, 0.437246963562753, 0.3314606741573034, 0.5870967741935484, 0.4555808656036447, 0.3870967741935483, 0.20125786163522005, 0.0, 0.21276595744680848, 0.09859154929577463, 0.16129032258064516, 0.2941176470588235, 0.0, 0.19999999999999996, 0.3488372093023255, 0.01772763900080579, 0.2742316784869976, 0.13880126182965297, 0.051282051282051266, 0.27874564459930307, 0.0, 0.0]
Precision_mean:0.42253511508653663
Recall_mean:0.1591968655666111
AP_mean:0.17234628766640245
F1_mean:0.21243153152414324
computer mAP...
computer PR...
epoch:0220
Precision:[0.5184951395025881, 0.4025974025974026, 0.4418238993710692, 0.5685279187817259, 0.5384615384615384, 0.6506849315068494, 0.7426470588235294, 0.46835443037974683, 0.3017241379310345, 0.3229166666666667, 0.6046511627906976, 0.6428571428571429, 0.8, 0.515625, 0.2920353982300885, 0.6438356164383562, 0.47435897435897434, 0.5524475524475524, 0.2801120448179272, 0.39267015706806285, 0.47257383966244726, 0.5833333333333334, 0.6636363636363637, 0.727810650887574, 0.2, 0.40268456375838924, 0.0, 0.5333333333333333, 0.3333333333333333, 0.42857142857142855, 0.3484848484848485, 0.0, 0.44, 0.34355828220858897, 0.6666666666666666, 0.4, 0.34285714285714286, 0.4146341463414634, 0.5384615384615384, 0.1527777777777778, 0.06666666666666667, 0.37423312883435583, 0.46153846153846156, 0.0, 0.0, 0.4632352941176471, 0.22602739726027396, 0.3023255813953488, 0.4019607843137255, 0.2857142857142857, 0.26047904191616766, 0.2248062015503876, 0.7777777777777778, 0.7272727272727273, 0.30578512396694213, 0.45, 0.4701195219123506, 0.5742574257425742, 0.2967032967032967, 0.5697674418604651, 0.46756756756756757, 0.6617647058823529, 0.6705202312138728, 0.5309734513274337, 0.26153846153846155, 0.0, 0.5853658536585366, 0.7, 0.6363636363636364, 0.4482758620689655, 0.0, 0.5636363636363636, 0.6382978723404256, 0.1320754716981132, 0.3407821229050279, 0.5609756097560976, 0.25, 0.4017857142857143, 0.0, 0.0]
Recall:[0.3732279171210469, 0.0981012658227848, 0.14544513457556935, 0.3018867924528302, 0.4405594405594406, 0.3333333333333333, 0.531578947368421, 0.0891566265060241, 0.08139534883720931, 0.04866562009419152, 0.25742574257425743, 0.36, 0.06666666666666667, 0.07990314769975787, 0.075, 0.46534653465346537, 0.16972477064220184, 0.2893772893772894, 0.2770083102493075, 0.19736842105263158, 0.4392156862745098, 0.39436619718309857, 0.5447761194029851, 0.5301724137931034, 0.0026954177897574125, 0.14527845036319612, 0.0, 0.09448818897637795, 0.04950495049504951, 0.02608695652173913, 0.0954356846473029, 0.0, 0.04182509505703422, 0.16666666666666666, 0.0273972602739726, 0.0945945945945946, 0.0670391061452514, 0.06319702602230483, 0.18666666666666668, 0.010731707317073172, 0.0058309037900874635, 0.067853170189099, 0.027906976744186046, 0.0, 0.0, 0.10063897763578275, 0.1741424802110818, 0.05439330543933055, 0.23163841807909605, 0.14634146341463414, 0.27531645569620256, 0.07816711590296496, 0.05511811023622047, 0.2807017543859649, 0.10946745562130178, 0.056962025316455694, 0.06588498045784479, 0.2222222222222222, 0.07871720116618076, 0.3006134969325153, 0.24820659971305595, 0.5027932960893855, 0.4027777777777778, 0.2597402597402597, 0.16037735849056603, 0.0, 0.1568627450980392, 0.05343511450381679, 0.12727272727272726, 0.18181818181818182, 0.0, 0.13777777777777778, 0.23809523809523808, 0.012058570198105082, 0.22846441947565543, 0.08303249097472924, 0.027777777777777776, 0.2356020942408377, 0.0, 0.0]
AP:[0.41915557112841223, 0.0929314927881062, 0.14638049534297556, 0.3305187742571438, 0.45377241185801576, 0.34398136889102293, 0.566135303396802, 0.09240677064951082, 0.0924912285147669, 0.04493836939805045, 0.2694455817637336, 0.3693273559356921, 0.08968253968253968, 0.09225262768565264, 0.05878147509116759, 0.5060577982335229, 0.17519314503414893, 0.27714374608401965, 0.1924647631812052, 0.16863933676763998, 0.4161965901431174, 0.4412897458033609, 0.5744171641652732, 0.5594364884926899, 0.0021830007047946272, 0.14075379912820143, 0.0013021056204086472, 0.09829854846947314, 0.04871740139701706, 0.039702016923229826, 0.07871836993029581, 0.01326644370122631, 0.05411340130142828, 0.14216399489116385, 0.03738376101715775, 0.09169383288715631, 0.10071793357528233, 0.07679449751501125, 0.19094903338908367, 0.016589558621791733, 0.0068503011081993345, 0.09484497373024417, 0.06347312380141011, 0.01048733656749376, 0.0014490256376986452, 0.12168208313294429, 0.11356063764578994, 0.058255091053016426, 0.2309746503896336, 0.11853446413935773, 0.19102904189296177, 0.06373075688354163, 0.06037646585441688, 0.31570338188140784, 0.11889049528717285, 0.057159226283905434, 0.10324099058066469, 0.28018745335589396, 0.0801207157023335, 0.3185957528073606, 0.2629673459180629, 0.5535129195616284, 0.45794868563119734, 0.3042337332941565, 0.14885147209269775, 0.006393372466507197, 0.2142898734110548, 0.06652196106180557, 0.21380589672160855, 0.22432584052941967, 0.0, 0.15053488708291657, 0.28472294837901746, 0.012861632917247002, 0.1682573507557451, 0.09730380333952848, 0.029982636837475547, 0.20546087711545374, 0.0, 0.0]
F1:[0.4340290620871863, 0.15776081424936383, 0.21884735202492206, 0.3943661971830985, 0.48461538461538456, 0.44083526682134566, 0.6196319018404908, 0.1497975708502024, 0.12820512820512817, 0.08458390177353341, 0.36111111111111105, 0.4615384615384615, 0.12307692307692307, 0.13836477987421383, 0.11934900542495476, 0.5402298850574713, 0.24999999999999994, 0.3798076923076923, 0.27855153203342614, 0.26269702276707524, 0.4552845528455284, 0.47058823529411753, 0.5983606557377049, 0.6134663341645885, 0.00531914893617021, 0.21352313167259782, 0.0, 0.16053511705685616, 0.08620689655172412, 0.049180327868852444, 0.14983713355048855, 0.0, 0.07638888888888888, 0.22444889779559116, 0.05263157894736841, 0.15300546448087426, 0.11214953271028033, 0.10967741935483867, 0.2772277227722772, 0.02005469462169552, 0.010723860589812319, 0.1148775894538606, 0.052631578947368404, 0.0, 0.0, 0.16535433070866137, 0.19672131147540978, 0.09219858156028367, 0.29390681003584224, 0.19354838709677413, 0.2676923076923077, 0.11599999999999998, 0.10294117647058822, 0.4050632911392405, 0.16122004357298472, 0.10112359550561795, 0.11557296767874632, 0.32044198895027615, 0.12442396313364054, 0.393574297188755, 0.32427366447985, 0.5714285714285715, 0.5032537960954446, 0.34883720930232553, 0.19883040935672505, 0.0, 0.2474226804123711, 0.09929078014184395, 0.21212121212121207, 0.2587064676616915, 0.0, 0.22142857142857136, 0.34682080924855485, 0.02209944751381214, 0.27354260089686094, 0.14465408805031446, 0.049999999999999975, 0.297029702970297, 0.0, 0.0]
Precision_mean:0.4154517063141402
Recall_mean:0.1631164805032777
AP_mean:0.17146886310265325
F1_mean:0.21503801023001304
computer mAP...
computer PR...
epoch:0230
Precision:[0.51230065521078, 0.4603174603174603, 0.45143884892086333, 0.5965909090909091, 0.63, 0.72, 0.7071428571428572, 0.547945205479452, 0.3333333333333333, 0.3404255319148936, 0.6, 0.6511627906976745, 0.6666666666666666, 0.5178571428571429, 0.32978723404255317, 0.572289156626506, 0.4935064935064935, 0.5205479452054794, 0.3022508038585209, 0.39263803680981596, 0.4701195219123506, 0.5833333333333334, 0.6696035242290749, 0.7045454545454546, 0.0, 0.41911764705882354, 0.0, 0.5333333333333333, 0.3064516129032258, 0.5, 0.36, 0.0, 0.5, 0.3767123287671233, 1.0, 0.36363636363636365, 0.3333333333333333, 0.4411764705882353, 0.5384615384615384, 0.2, 0.06666666666666667, 0.3680555555555556, 0.5, 0.0, 0.0, 0.44029850746268656, 0.2754237288135593, 0.2982456140350877, 0.422680412371134, 0.2857142857142857, 0.33707865168539325, 0.22142857142857142, 0.5384615384615384, 0.6612903225806451, 0.30708661417322836, 0.46511627906976744, 0.4426877470355731, 0.6078431372549019, 0.35135135135135137, 0.6195652173913043, 0.5, 0.6357615894039735, 0.6473988439306358, 0.5384615384615384, 0.2692307692307692, 0.0, 0.5833333333333334, 0.7894736842105263, 0.8333333333333334, 0.48148148148148145, 0.0, 0.5625, 0.62, 0.13559322033898305, 0.3870967741935484, 0.5, 0.3333333333333333, 0.44086021505376344, 0.0, 0.0]
Recall:[0.37659033078880405, 0.09177215189873418, 0.12991718426501034, 0.2830188679245283, 0.4405594405594406, 0.3157894736842105, 0.5210526315789473, 0.0963855421686747, 0.07441860465116279, 0.05023547880690738, 0.26732673267326734, 0.37333333333333335, 0.06666666666666667, 0.07021791767554479, 0.07045454545454545, 0.47029702970297027, 0.1743119266055046, 0.2783882783882784, 0.26038781163434904, 0.16842105263157894, 0.4627450980392157, 0.39436619718309857, 0.5671641791044776, 0.5344827586206896, 0.0, 0.13801452784503632, 0.0, 0.09448818897637795, 0.0627062706270627, 0.034782608695652174, 0.07468879668049792, 0.0, 0.04182509505703422, 0.1636904761904762, 0.02054794520547945, 0.08108108108108109, 0.0670391061452514, 0.055762081784386616, 0.15555555555555556, 0.00878048780487805, 0.0058309037900874635, 0.058954393770856504, 0.03255813953488372, 0.0, 0.0, 0.09424920127795527, 0.17150395778364116, 0.07112970711297072, 0.23163841807909605, 0.1951219512195122, 0.189873417721519, 0.08355795148247978, 0.05511811023622047, 0.28771929824561404, 0.11538461538461539, 0.06329113924050633, 0.06253489670575098, 0.23754789272030652, 0.07580174927113703, 0.3496932515337423, 0.24390243902439024, 0.5363128491620112, 0.3888888888888889, 0.2727272727272727, 0.1320754716981132, 0.0, 0.13725490196078433, 0.05725190839694656, 0.18181818181818182, 0.18181818181818182, 0.0, 0.12, 0.24603174603174602, 0.013781223083548665, 0.2247191011235955, 0.07220216606498195, 0.027777777777777776, 0.21465968586387435, 0.0, 0.0]
AP:[0.42156611682427114, 0.09576726133357213, 0.14276155132435792, 0.3170430470439468, 0.48401622241883796, 0.32204300130473745, 0.5469501738353141, 0.09448138134158669, 0.08328987162472573, 0.04481162475739958, 0.2682204979849392, 0.368533142298364, 0.07380952380952381, 0.0842936233187388, 0.0627363773432845, 0.5216157747117685, 0.16107196156919018, 0.2884681536749809, 0.1843946782764706, 0.1609047141014665, 0.4342453077314512, 0.42483855991762015, 0.5998238378686171, 0.5750170882645341, 0.0024240456433401135, 0.12256202403755005, 0.002218429010306674, 0.10893142953456612, 0.05171392299130232, 0.034986978370202496, 0.07182701775655428, 0.028985507246376812, 0.05765890620338578, 0.13993116285107188, 0.03657000410858843, 0.07241652098239884, 0.10134620183323471, 0.07349214976472745, 0.1740261602282958, 0.015451924122789963, 0.001534737748640708, 0.08349526375606599, 0.07290311978683867, 0.013044897685208397, 0.0026442797159570964, 0.13416504506845028, 0.12920366818935766, 0.059000852473618456, 0.222554223432031, 0.1447052650469197, 0.1944661889901189, 0.07600045959129847, 0.08279471275518582, 0.32737657382583657, 0.11798527434134659, 0.06845189333137922, 0.10522655752845647, 0.27551107421290266, 0.07593999559296467, 0.36487886185341006, 0.25278760797239797, 0.5589584557055657, 0.43215468812526786, 0.31367932091539347, 0.15018901039241145, 0.007315248432147906, 0.20205260539913777, 0.06774058428456184, 0.25346411817133224, 0.23795245447736862, 0.0, 0.14452913289844552, 0.281986617162575, 0.013277567946912625, 0.16375121719851837, 0.09854953791154873, 0.051440329218107, 0.2051750622146845, 0.0, 0.0]
F1:[0.43408579060388613, 0.1530343007915567, 0.20176848874598063, 0.38391224862888473, 0.5185185185185186, 0.43902439024390244, 0.6, 0.16393442622950818, 0.12167300380228134, 0.08755129958960325, 0.3698630136986301, 0.4745762711864407, 0.12121212121212119, 0.12366737739872068, 0.11610486891385764, 0.516304347826087, 0.25762711864406773, 0.3627684964200477, 0.2797619047619047, 0.2357274401473296, 0.46640316205533594, 0.47058823529411753, 0.6141414141414141, 0.607843137254902, 0.0, 0.2076502732240437, 0.0, 0.16053511705685616, 0.10410958904109585, 0.06504065040650404, 0.12371134020618553, 0.0, 0.07719298245614033, 0.2282157676348547, 0.040268456375838924, 0.1325966850828729, 0.11162790697674416, 0.09900990099009899, 0.24137931034482754, 0.01682242990654205, 0.010723860589812319, 0.1016299137104506, 0.061135371179039284, 0.0, 0.0, 0.15526315789473683, 0.21138211382113814, 0.11486486486486483, 0.29927007299270064, 0.23188405797101444, 0.24291497975708493, 0.12133072407045005, 0.09999999999999998, 0.4009779951100244, 0.16774193548387092, 0.11142061281337046, 0.10958904109589039, 0.34159779614325064, 0.12470023980815345, 0.4470588235294117, 0.3278688524590163, 0.5818181818181818, 0.48590021691973967, 0.3620689655172413, 0.17721518987341764, 0.0, 0.22222222222222218, 0.10676156583629891, 0.2985074626865672, 0.2639593908629441, 0.0, 0.1978021978021978, 0.3522727272727272, 0.02501954652071929, 0.28436018957345965, 0.1261829652996845, 0.051282051282051266, 0.28873239436619713, 0.0, 0.0]
Precision_mean:0.4264109731392508
Recall_mean:0.16212495307799873
AP_mean:0.17302665475895943
F1_mean:0.21542139333699542
computer mAP...
computer PR...
epoch:0240
Precision:[0.525873391121618, 0.4375, 0.42698412698412697, 0.6222222222222222, 0.5663716814159292, 0.6571428571428571, 0.8235294117647058, 0.5375, 0.31683168316831684, 0.3191489361702128, 0.5555555555555556, 0.675, 0.8, 0.5846153846153846, 0.29906542056074764, 0.6521739130434783, 0.4606741573033708, 0.547945205479452, 0.31475409836065577, 0.3689839572192513, 0.46530612244897956, 0.5576923076923077, 0.6889952153110048, 0.6853932584269663, 0.3333333333333333, 0.4266666666666667, 0.0, 0.575, 0.38461538461538464, 0.5714285714285714, 0.35, 0.0, 0.5, 0.4263565891472868, 0.5, 0.4, 0.36363636363636365, 0.4, 0.52, 0.1836734693877551, 0.12, 0.3625, 0.4166666666666667, 0.0, 0.0, 0.46099290780141844, 0.305, 0.3333333333333333, 0.47058823529411764, 0.30952380952380953, 0.32, 0.3020833333333333, 0.4444444444444444, 0.6842105263157895, 0.4069767441860465, 0.4, 0.4555984555984556, 0.5961538461538461, 0.36486486486486486, 0.5773195876288659, 0.4718498659517426, 0.7022900763358778, 0.6707317073170732, 0.59, 0.3469387755102041, 0.0, 0.5294117647058824, 0.6, 0.6666666666666666, 0.4745762711864407, 0.0, 0.627906976744186, 0.6444444444444445, 0.14150943396226415, 0.42028985507246375, 0.5588235294117647, 0.0, 0.46153846153846156, 0.0, 0.0]
Recall:[0.3638676844783715, 0.08860759493670886, 0.13923395445134576, 0.3018867924528302, 0.44755244755244755, 0.32280701754385965, 0.5157894736842106, 0.10361445783132531, 0.07441860465116279, 0.04709576138147567, 0.24752475247524752, 0.36, 0.06666666666666667, 0.09200968523002422, 0.07272727272727272, 0.44554455445544555, 0.18807339449541285, 0.29304029304029305, 0.2659279778393352, 0.18157894736842106, 0.4470588235294118, 0.4084507042253521, 0.5373134328358209, 0.5258620689655172, 0.0026954177897574125, 0.1549636803874092, 0.0, 0.09055118110236221, 0.04950495049504951, 0.034782608695652174, 0.058091286307053944, 0.0, 0.04182509505703422, 0.1636904761904762, 0.02054794520547945, 0.0945945945945946, 0.0670391061452514, 0.05204460966542751, 0.17333333333333334, 0.00878048780487805, 0.008746355685131196, 0.06451612903225806, 0.023255813953488372, 0.0, 0.0, 0.10383386581469649, 0.16094986807387862, 0.06276150627615062, 0.22598870056497175, 0.13588850174216027, 0.17721518987341772, 0.07816711590296496, 0.06299212598425197, 0.2736842105263158, 0.10355029585798817, 0.04430379746835443, 0.06588498045784479, 0.23754789272030652, 0.07871720116618076, 0.34355828220858897, 0.25251076040172166, 0.5139664804469274, 0.3819444444444444, 0.2554112554112554, 0.16037735849056603, 0.0, 0.11764705882352941, 0.04580152671755725, 0.14545454545454545, 0.1958041958041958, 0.0, 0.12, 0.23015873015873015, 0.012919896640826873, 0.21722846441947566, 0.06859205776173286, 0.0, 0.2198952879581152, 0.0, 0.0]
AP:[0.4144021651755638, 0.09769462143487723, 0.14690726421808745, 0.3319303901732996, 0.4617165169305891, 0.33793057150823247, 0.5567906127354423, 0.09957032285192535, 0.08895375293130947, 0.045474948974281504, 0.27051911704170833, 0.3763565014826642, 0.07361111111111111, 0.10023580456093034, 0.0658623212061207, 0.5097640977108348, 0.17669216620454223, 0.2781517331273033, 0.19720244007081894, 0.15179190645068896, 0.437600558368213, 0.4340798499042747, 0.5856612201823552, 0.5677978354227908, 0.0029280210826326462, 0.14623444375989214, 0.00541907173910395, 0.11232570657172065, 0.052314982308766814, 0.03508738947450314, 0.0678615979075657, 0.008951406649616368, 0.059894297215748585, 0.14195967727183098, 0.03787394977993697, 0.08418600788658394, 0.09340046260260311, 0.07489628705137906, 0.18345415284683494, 0.01582427211874632, 0.004404621446921866, 0.08982587644826998, 0.053692164565432306, 0.012761540318874841, 0.002481914947343695, 0.13973520168712006, 0.11496591035696904, 0.05556773773492739, 0.22190989675461503, 0.11691371043915182, 0.17505870504099247, 0.07217679413616915, 0.06933190903151976, 0.3187730765286826, 0.11795257678814627, 0.05724093365923761, 0.10424941201768921, 0.27730373348152226, 0.07900221241584847, 0.3457216046679642, 0.26923318715205063, 0.5452663999476265, 0.44442209441128716, 0.29295114539837636, 0.1763873300691587, 0.006648594681307809, 0.20099975949999802, 0.05764471103684571, 0.20618922919144822, 0.23671603675697828, 0.0, 0.1424614936145739, 0.2881888678445662, 0.013203355020485643, 0.1838591979593347, 0.1039822568453116, 0.027806373064993756, 0.2167094868326359, 0.0, 0.0]
F1:[0.43012138790417864, 0.14736842105263154, 0.20999219359875093, 0.40653357531760437, 0.5, 0.43294117647058816, 0.6343042071197411, 0.17373737373737372, 0.1205273069679849, 0.08207934336525306, 0.3424657534246575, 0.46956521739130425, 0.12307692307692307, 0.15899581589958156, 0.11700182815356487, 0.5294117647058824, 0.2671009771986971, 0.38186157517899755, 0.2882882882882883, 0.24338624338624334, 0.4559999999999999, 0.47154471544715443, 0.6037735849056605, 0.5951219512195122, 0.005347593582887699, 0.2273534635879218, 0.0, 0.15646258503401358, 0.08771929824561402, 0.06557377049180327, 0.09964412811387897, 0.0, 0.07719298245614033, 0.2365591397849462, 0.03947368421052631, 0.15300546448087426, 0.1132075471698113, 0.09210526315789472, 0.25999999999999995, 0.016759776536312842, 0.016304347826086946, 0.10953729933899901, 0.044052863436123336, 0.0, 0.0, 0.1694915254237288, 0.21070811744386866, 0.10563380281690138, 0.3053435114503816, 0.1888619854721549, 0.22810590631364555, 0.12419700214132759, 0.11034482758620687, 0.3909774436090225, 0.16509433962264147, 0.07977207977207974, 0.11512195121951219, 0.3397260273972602, 0.12949640287769784, 0.4307692307692307, 0.3289719626168223, 0.5935483870967742, 0.4867256637168142, 0.35649546827794554, 0.21935483870967737, 0.0, 0.19251336898395716, 0.08510638297872339, 0.2388059701492537, 0.2772277227722772, 0.0, 0.2014925373134328, 0.33918128654970753, 0.023677979479084434, 0.2864197530864197, 0.12218649517684886, 0.0, 0.2978723404255319, 0.0, 0.0]
Precision_mean:0.4257650483526871
Recall_mean:0.15922963789792863
AP_mean:0.17213810759799758
F1_mean:0.21410903928141672
computer mAP...
computer PR...
epoch:0250
Precision:[0.5210727969348659, 0.39473684210526316, 0.43159609120521175, 0.6111111111111112, 0.5495495495495496, 0.6737588652482269, 0.7578125, 0.5694444444444444, 0.3076923076923077, 0.3368421052631579, 0.5714285714285714, 0.627906976744186, 0.5714285714285714, 0.5303030303030303, 0.3142857142857143, 0.5974025974025974, 0.4868421052631579, 0.525974025974026, 0.2857142857142857, 0.40588235294117647, 0.45627376425855515, 0.4838709677419355, 0.6801801801801802, 0.7028571428571428, 0.0, 0.45, 0.0, 0.5365853658536586, 0.23636363636363636, 0.6, 0.375, 0.0, 0.47619047619047616, 0.4041095890410959, 0.75, 0.45161290322580644, 0.27586206896551724, 0.5135135135135135, 0.5833333333333334, 0.15789473684210525, 0.11428571428571428, 0.3684210526315789, 0.4, 0.0, 0.0, 0.47096774193548385, 0.2926829268292683, 0.30357142857142855, 0.4019607843137255, 0.32666666666666666, 0.296137339055794, 0.23684210526315788, 0.8, 0.6528925619834711, 0.3305785123966942, 0.3902439024390244, 0.4497816593886463, 0.625, 0.34210526315789475, 0.5888888888888889, 0.5103857566765578, 0.6742424242424242, 0.6568047337278107, 0.5754716981132075, 0.34, 0.0, 0.5555555555555556, 0.65, 0.7142857142857143, 0.47540983606557374, 0.0, 0.5686274509803921, 0.5882352941176471, 0.1509433962264151, 0.4025974025974026, 0.48936170212765956, 0.5, 0.422680412371134, 0.0, 0.0]
Recall:[0.3707742639040349, 0.0949367088607595, 0.13716356107660455, 0.29649595687331537, 0.42657342657342656, 0.3333333333333333, 0.5105263157894737, 0.09879518072289156, 0.07441860465116279, 0.05023547880690738, 0.2376237623762376, 0.36, 0.06666666666666667, 0.0847457627118644, 0.075, 0.45544554455445546, 0.16972477064220184, 0.2967032967032967, 0.2770083102493075, 0.18157894736842106, 0.47058823529411764, 0.4225352112676056, 0.5634328358208955, 0.5301724137931034, 0.0, 0.15254237288135594, 0.0, 0.08661417322834646, 0.0429042904290429, 0.02608695652173913, 0.07468879668049792, 0.0, 0.03802281368821293, 0.17559523809523808, 0.02054794520547945, 0.0945945945945946, 0.0446927374301676, 0.07063197026022305, 0.15555555555555556, 0.00878048780487805, 0.011661807580174927, 0.06229143492769744, 0.018604651162790697, 0.0, 0.0, 0.11661341853035144, 0.158311345646438, 0.07112970711297072, 0.23163841807909605, 0.17073170731707318, 0.21835443037974683, 0.07277628032345014, 0.06299212598425197, 0.2771929824561403, 0.11834319526627218, 0.05063291139240506, 0.057509771077610274, 0.24904214559386972, 0.07580174927113703, 0.32515337423312884, 0.2467718794835007, 0.4972067039106145, 0.3854166666666667, 0.26406926406926406, 0.16037735849056603, 0.0, 0.13071895424836602, 0.04961832061068702, 0.18181818181818182, 0.20279720279720279, 0.0, 0.1288888888888889, 0.23809523809523808, 0.013781223083548665, 0.23220973782771537, 0.08303249097472924, 0.027777777777777776, 0.21465968586387435, 0.0, 0.0]
AP:[0.4201907657618215, 0.09554456298799832, 0.14393332577396145, 0.31855291232778066, 0.46164727099321157, 0.34525042044143545, 0.5668073528758454, 0.09972954411564346, 0.08166170201250679, 0.045469098799377265, 0.24548637626444614, 0.37250202032143964, 0.08888888888888889, 0.08874897075098212, 0.06463241313392773, 0.516804605751028, 0.17494208883824736, 0.2861336765133248, 0.19845877643046883, 0.1683632165064611, 0.45088219265760077, 0.4412009731773303, 0.5882482927629406, 0.5774200556343785, 0.00250392578154244, 0.14586993164381898, 0.0018476196530454213, 0.1044248683657108, 0.046579829922014246, 0.04218295807547418, 0.07531767046105318, 0.043478260869565216, 0.055383636291305695, 0.14480124926904006, 0.03780623614475771, 0.0859658273495917, 0.08646850672971707, 0.07337952861844886, 0.17698223813667927, 0.015747192006024317, 0.00491804868975135, 0.08754006451702995, 0.07097160627206846, 0.009641913131202932, 0.004587635736915777, 0.14055370000566053, 0.12058948798145105, 0.056455384487265205, 0.2193802271493784, 0.13560113015494094, 0.18157109293737694, 0.0651528431774364, 0.08352327778910539, 0.3286422452938484, 0.1186419001593699, 0.06621919666839592, 0.09749632637130073, 0.28356059167522996, 0.07603328546673431, 0.33662891533310024, 0.2584247522033225, 0.549040736867567, 0.43381022457615304, 0.30019615406272443, 0.16936287811693085, 0.0069963247339502365, 0.21738012174765414, 0.05902622299462277, 0.23659840308435448, 0.245175514862607, 0.0, 0.1393635630790841, 0.2775957109379941, 0.012415602679713736, 0.1869299124842183, 0.09956437702493313, 0.030612044405147854, 0.2036295012880011, 0.0, 0.0]
F1:[0.43325899968142717, 0.15306122448979587, 0.20816967792615862, 0.3992740471869328, 0.4803149606299212, 0.44600938967136156, 0.6100628930817611, 0.1683778234086242, 0.11985018726591756, 0.08743169398907102, 0.3356643356643356, 0.45762711864406774, 0.11940298507462685, 0.1461377870563674, 0.12110091743119261, 0.5168539325842697, 0.2517006802721088, 0.3793911007025761, 0.28129395218002806, 0.25090909090909086, 0.4633204633204633, 0.4511278195488721, 0.6163265306122448, 0.6044226044226044, 0.0, 0.22784810126582275, 0.0, 0.14915254237288134, 0.07262569832402233, 0.04999999999999999, 0.12456747404844286, 0.0, 0.0704225352112676, 0.2448132780082987, 0.039999999999999994, 0.15642458100558657, 0.0769230769230769, 0.12418300653594769, 0.24561403508771926, 0.01663585951940849, 0.02116402116402115, 0.10656517602283537, 0.03555555555555555, 0.0, 0.0, 0.18693982074263762, 0.20547945205479448, 0.11525423728813555, 0.29390681003584224, 0.22425629290617843, 0.2513661202185792, 0.11134020618556696, 0.1167883211678832, 0.38916256157635465, 0.1742919389978213, 0.08963585434173667, 0.10198019801980196, 0.35616438356164376, 0.1241050119331742, 0.4189723320158102, 0.33268858800773693, 0.5723472668810288, 0.48577680525164113, 0.36201780415430257, 0.2179487179487179, 0.0, 0.21164021164021163, 0.09219858156028368, 0.2898550724637681, 0.284313725490196, 0.0, 0.21014492753623187, 0.3389830508474576, 0.02525651144435673, 0.2945368171021377, 0.14197530864197527, 0.052631578947368404, 0.28472222222222215, 0.0, 0.0]
Precision_mean:0.42337575560376683
Recall_mean:0.1622719693919605
AP_mean:0.17367587376481722
F1_mean:0.21525332359980381
computer mAP...
computer PR...
epoch:0260
