训练配置:
{'model_name': 'coco', 'epochs': 300, 'steps': [150.0, 250.0], 'batch_size': 128, 'subdivisions': 1, 'learning_rate': 0.001, 'pre_weights': 'default', 'classes': 80, 'width': 256, 'height': 256, 'anchor_num': 3, 'separation': 4, 'separation_scale': 2, 'anchors': [9.192727272727273, 14.101818181818182, 27.54909090909091, 37.44, 40.516363636363636, 100.58909090909091, 92.29818181818182, 56.89454545454546, 95.68727272727273, 156.03636363636363, 203.57818181818183, 188.26909090909092], 'conf_thr': 0.001, 'nms_thr': 0.5, 'iou_thr': 0.4, 'label_flag': 'coco_80', 'val': '../../../datasets/coco2017/val2017.txt', 'train': '../../../datasets/coco2017/train2017.txt', 'names': './configs/coco.names'}
initialize_weights...
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
F1:[0.47335811648079307, 0.20155038759689922, 0.25693730729701947, 0.4193548387096774, 0.4628820960698689, 0.49882352941176467, 0.5937499999999999, 0.13250517598343683, 0.1338028169014084, 0.12113402061855666, 0.452054794520548, 0.4915254237288136, 0.17647058823529413, 0.11868131868131866, 0.1355311355311355, 0.5138121546961327, 0.323170731707317, 0.3729603729603729, 0.3056768558951964, 0.2917398945518453, 0.5, 0.4576271186440678, 0.6322580645161291, 0.648910411622276, 0.0, 0.26102941176470584, 0.0, 0.19047619047619044, 0.12352941176470587, 0.07518796992481201, 0.10408921933085499, 0.0, 0.12121212121212119, 0.2252427184466019, 0.06410256410256408, 0.16853932584269662, 0.13270142180094782, 0.14147909967845657, 0.29113924050632906, 0.011235955056179766, 0.0779220779220779, 0.14925373134328354, 0.009049773755656102, 0.0, 0.0, 0.20204603580562655, 0.2233856893542757, 0.02409638554216867, 0.19090909090909086, 0.2903225806451612, 0.32358674463937614, 0.1578947368421052, 0.1290322580645161, 0.4162895927601809, 0.2511961722488038, 0.17874396135265697, 0.10628019323671493, 0.3944444444444444, 0.10447761194029848, 0.3686274509803921, 0.34567901234567894, 0.5714285714285714, 0.5088495575221239, 0.34868421052631576, 0.237037037037037, 0.0, 0.3142857142857142, 0.13698630136986298, 0.2461538461538461, 0.3505154639175257, 0.0, 0.21830985915492954, 0.28742514970059874, 0.03047313552526061, 0.3230088495575221, 0.1572327044025157, 0.0, 0.37999999999999995, 0.0, 0.0]
Precision_mean:0.436567958086718
Recall_mean:0.17722495437823405
AP_mean:0.19676696238324295
F1_mean:0.23347637186226713
computer mAP...
computer PR...
epoch:0120
Precision:[0.556579745300182, 0.6458333333333334, 0.4034378159757331, 0.6071428571428571, 0.72, 0.6882352941176471, 0.7153284671532847, 0.5342465753424658, 0.40298507462686567, 0.3873239436619718, 0.7317073170731707, 0.6956521739130435, 0.5, 0.543859649122807, 0.5217391304347826, 0.5976331360946746, 0.5357142857142857, 0.6774193548387096, 0.46745562130177515, 0.45248868778280543, 0.5306122448979592, 0.5882352941176471, 0.7358490566037735, 0.7588235294117647, 0.0, 0.53125, 0.0, 0.4583333333333333, 0.42857142857142855, 0.5294117647058824, 0.4838709677419355, 0.0, 0.6153846153846154, 0.3137254901960784, 0.5, 0.5185185185185185, 0.5, 0.5882352941176471, 0.5609756097560976, 0.3023255813953488, 0.18181818181818182, 0.3333333333333333, 1.0, 0.0, 0.0, 0.654320987654321, 0.35766423357664234, 0.4, 0.4696969696969697, 0.5168539325842697, 0.41148325358851673, 0.3717948717948718, 0.6363636363636364, 0.6229508196721312, 0.5212765957446809, 0.5, 0.4469026548672566, 0.6756756756756757, 0.3402061855670103, 0.6666666666666666, 0.5331230283911672, 0.6643356643356644, 0.7096774193548387, 0.6696428571428571, 0.45161290322580644, 0.0, 0.7368421052631579, 0.6190476190476191, 0.75, 0.6341463414634146, 0.0, 0.6222222222222222, 0.6511627906976745, 0.18333333333333332, 0.45751633986928103, 0.6363636363636364, 0.0, 0.47115384615384615, 0.0, 0.0]
Recall:[0.41703017084696475, 0.0981012658227848, 0.20652173913043478, 0.2749326145552561, 0.3776223776223776, 0.4105263157894737, 0.5157894736842106, 0.09397590361445783, 0.06279069767441861, 0.08634222919937205, 0.297029702970297, 0.4266666666666667, 0.08333333333333333, 0.07506053268765134, 0.08181818181818182, 0.5, 0.20642201834862386, 0.23076923076923078, 0.2188365650969529, 0.2631578947368421, 0.5098039215686274, 0.4225352112676056, 0.582089552238806, 0.5560344827586207, 0.0, 0.16464891041162227, 0.0, 0.08661417322834646, 0.10891089108910891, 0.0782608695652174, 0.06224066390041494, 0.0, 0.060836501901140684, 0.23809523809523808, 0.06164383561643835, 0.0945945945945946, 0.11173184357541899, 0.11152416356877323, 0.20444444444444446, 0.012682926829268294, 0.01749271137026239, 0.10011123470522804, 0.009302325581395349, 0.0, 0.0, 0.08466453674121406, 0.12928759894459102, 0.058577405857740586, 0.1751412429378531, 0.1602787456445993, 0.2721518987341772, 0.07816711590296496, 0.05511811023622047, 0.26666666666666666, 0.14497041420118342, 0.08860759493670886, 0.056393076493579004, 0.19157088122605365, 0.09620991253644315, 0.24539877300613497, 0.242467718794835, 0.5307262569832403, 0.3819444444444444, 0.3246753246753247, 0.1320754716981132, 0.0, 0.1830065359477124, 0.04961832061068702, 0.16363636363636364, 0.18181818181818182, 0.0, 0.12444444444444444, 0.2222222222222222, 0.009474590869939707, 0.26217228464419473, 0.10108303249097472, 0.0, 0.25654450261780104, 0.0, 0.0]
AP:[0.4867140545544647, 0.12014759916770637, 0.1995537009063654, 0.31976833292775275, 0.4383079731623051, 0.4478395396026953, 0.5721088898863875, 0.09883002276357736, 0.08922344450458847, 0.08002148494435654, 0.3549067556918359, 0.45324197753865064, 0.14273523646165157, 0.09894401141587539, 0.09032930332917662, 0.5531852203181062, 0.2230434514972098, 0.2394358065293357, 0.22287245157874283, 0.26539350841893294, 0.47231883043925116, 0.4067993338186456, 0.6669884432975797, 0.6351011497271482, 0.001880050711435074, 0.1959246320466248, 0.0037393032802194594, 0.09756763187465534, 0.107139335965836, 0.07827085043656179, 0.07756911002287974, 0.002868357487922705, 0.087077044083664, 0.15834040742002692, 0.06787298637060071, 0.09240633901668467, 0.14561979262851643, 0.12605638668620878, 0.2235005402127239, 0.0345526912553464, 0.021475163857970953, 0.13081362855340686, 0.05018023421297029, 0.012668509711556612, 0.0033808480575460375, 0.15437182529961838, 0.14562999053029668, 0.06329109410452759, 0.22038414190449954, 0.20523657971061743, 0.28353246621603456, 0.1340199072387068, 0.09812194706643326, 0.3310029980123697, 0.2014809580722955, 0.1308083870640921, 0.10090642744550372, 0.28007262454191745, 0.10553338975800647, 0.34863863152199664, 0.284778713769598, 0.5835716486083786, 0.4438405641709049, 0.44147944893113455, 0.18564045357210948, 0.005779816737741479, 0.2362535064827676, 0.08674610650735691, 0.24847439953976647, 0.30173740257982423, 0.0, 0.1616776405774235, 0.31183232363476215, 0.020757209349807015, 0.24462103744248037, 0.10976111555152192, 0.037658597441206136, 0.2401352990470601, 0.0, 0.0001056859015007398]
F1:[0.47680398981765276, 0.1703296703296703, 0.27319411160561446, 0.37847866419294984, 0.49541284403669716, 0.5142857142857142, 0.599388379204893, 0.15983606557377047, 0.10865191146881285, 0.14120667522464694, 0.4225352112676056, 0.5289256198347106, 0.14285714285714282, 0.13191489361702124, 0.14145383104125733, 0.5444743935309972, 0.29801324503311255, 0.3442622950819672, 0.2981132075471698, 0.3327787021630615, 0.5199999999999999, 0.49180327868852464, 0.65, 0.6417910447761195, 0.0, 0.25138632162661734, 0.0, 0.14569536423841056, 0.17368421052631572, 0.13636363636363635, 0.1102941176470588, 0.0, 0.11072664359861589, 0.27072758037225036, 0.10975609756097558, 0.15999999999999998, 0.18264840182648398, 0.18749999999999994, 0.29967426710097717, 0.024344569288389507, 0.03191489361702125, 0.1539777587681779, 0.018433179723502304, 0.0, 0.0, 0.14992927864214992, 0.189922480620155, 0.10218978102189778, 0.25514403292181065, 0.24468085106382975, 0.32761904761904753, 0.12917594654788414, 0.1014492753623188, 0.37346437346437344, 0.2268518518518518, 0.15053763440860213, 0.10014873574615764, 0.29850746268656714, 0.14999999999999994, 0.358744394618834, 0.33333333333333326, 0.5900621118012422, 0.49661399548532736, 0.4373177842565597, 0.20437956204379557, 0.0, 0.29319371727748683, 0.0918727915194346, 0.26865671641791045, 0.2826086956521739, 0.0, 0.20740740740740737, 0.33136094674556205, 0.018018018018018007, 0.33333333333333326, 0.1744548286604361, 0.0, 0.33220338983050846, 0.0, 0.0]
Precision_mean:0.4778261662143888
Recall_mean:0.1723679885080339
AP_mean:0.2018074588088495
F1_mean:0.2340852463974444
computer mAP...
computer PR...
epoch:0130
Precision:[0.6507329509241555, 0.582089552238806, 0.4723076923076923, 0.5131086142322098, 0.7761194029850746, 0.8901098901098901, 0.782608695652174, 0.4861111111111111, 0.36538461538461536, 0.4810126582278481, 0.7666666666666667, 0.6666666666666666, 1.0, 0.6129032258064516, 0.3764705882352941, 0.632, 0.48936170212765956, 0.5208333333333334, 0.41739130434782606, 0.4291845493562232, 0.5544041450777202, 0.6896551724137931, 0.7602040816326531, 0.7344632768361582, 0.0, 0.5757575757575758, 0.0, 0.5102040816326531, 0.5135135135135135, 0.47619047619047616, 0.45714285714285713, 0.3333333333333333, 0.6363636363636364, 0.40606060606060607, 0.5, 0.4782608695652174, 0.47058823529411764, 0.5384615384615384, 0.5268817204301075, 0.2, 0.18518518518518517, 0.35398230088495575, 0.5, 0.25, 0.0, 0.532051282051282, 0.38392857142857145, 0.4444444444444444, 0.4642857142857143, 0.47058823529411764, 0.3181818181818182, 0.38372093023255816, 0.6153846153846154, 0.696969696969697, 0.4251968503937008, 0.4864864864864865, 0.4375, 0.68, 0.375, 0.589041095890411, 0.5468164794007491, 0.7951807228915663, 0.7088607594936709, 0.7075471698113207, 0.5925925925925926, 0.0, 0.6304347826086957, 0.631578947368421, 0.8333333333333334, 0.5671641791044776, 0.0, 0.7209302325581395, 0.6764705882352942, 0.27450980392156865, 0.4117647058823529, 0.7058823529411765, 0.0, 0.6545454545454545, 0.0, 0.0]
Recall:[0.37113776808433296, 0.12341772151898735, 0.15890269151138717, 0.3692722371967655, 0.36363636363636365, 0.28421052631578947, 0.47368421052631576, 0.08433734939759036, 0.044186046511627906, 0.059654631083202514, 0.22772277227722773, 0.4266666666666667, 0.1, 0.09200968523002422, 0.07272727272727272, 0.3910891089108911, 0.21100917431192662, 0.27472527472527475, 0.2659279778393352, 0.2631578947368421, 0.4196078431372549, 0.28169014084507044, 0.5559701492537313, 0.5603448275862069, 0.0, 0.13801452784503632, 0.0, 0.0984251968503937, 0.0627062706270627, 0.08695652173913043, 0.06639004149377593, 0.014492753623188406, 0.07984790874524715, 0.19940476190476192, 0.06164383561643835, 0.07432432432432433, 0.1340782122905028, 0.07806691449814127, 0.21777777777777776, 0.003902439024390244, 0.014577259475218658, 0.04449388209121246, 0.018604651162790697, 0.003067484662576687, 0.0, 0.13258785942492013, 0.11345646437994723, 0.0502092050209205, 0.14689265536723164, 0.1951219512195122, 0.3322784810126582, 0.0889487870619946, 0.06299212598425197, 0.32280701754385965, 0.15976331360946747, 0.056962025316455694, 0.05862646566164154, 0.19540229885057472, 0.06997084548104957, 0.26380368098159507, 0.20946915351506457, 0.3687150837988827, 0.3888888888888889, 0.3246753246753247, 0.1509433962264151, 0.0, 0.1895424836601307, 0.04580152671755725, 0.09090909090909091, 0.26573426573426573, 0.0, 0.13777777777777778, 0.18253968253968253, 0.012058570198105082, 0.2883895131086142, 0.08664259927797834, 0.0, 0.18848167539267016, 0.0, 0.0]
AP:[0.47701035320597845, 0.16585666984785186, 0.19548190954184597, 0.4029399768803861, 0.45975915615723695, 0.36515862558064516, 0.5479861989360755, 0.09934174209473326, 0.07151267068555446, 0.07057191960235405, 0.28320478654416176, 0.4493576026412209, 0.12096774193548387, 0.11367271540129256, 0.08029477999697357, 0.5054540304727188, 0.20505916590278894, 0.26689980259811164, 0.22068430832439878, 0.25803956175641707, 0.46399287385790444, 0.3750869360052782, 0.655157286499229, 0.629550549393199, 0.004777913829953867, 0.1811428018220651, 0.0022984168734743603, 0.10831606233044555, 0.09146954403819059, 0.08571466154900308, 0.09075032360478363, 0.011053077357425185, 0.11433058067465926, 0.19149111789619522, 0.06919397442446835, 0.10950175064442408, 0.1658118620941107, 0.11528968670789962, 0.23303292961323865, 0.028646907789393453, 0.0290591594536406, 0.08315678834943169, 0.10199697247623307, 0.009104933148761523, 0.004059449706788187, 0.20167798974432943, 0.14227671135118036, 0.05818015440581672, 0.20832505359712772, 0.20003255593144098, 0.2567231454247487, 0.09862169759987773, 0.07735584519318181, 0.3707306623256992, 0.18246648472224888, 0.10698090376025947, 0.10739003202671986, 0.3121727676482685, 0.11081703129338512, 0.3774557154033431, 0.2562530893374755, 0.49648954735973155, 0.4530169148816413, 0.4028668817333022, 0.246877367806561, 0.017549634817475363, 0.2641349215111835, 0.09215210300533361, 0.2547907972182022, 0.3003630993906393, 0.0, 0.1916177661842516, 0.2762676032031858, 0.023302415883878425, 0.28654926032044215, 0.1252600526859435, 0.014099258245385073, 0.2597875236877632, 0.0, 0.02535896955704768]
F1:[0.4726851851851851, 0.20365535248041775, 0.23780015491866766, 0.4294670846394984, 0.49523809523809514, 0.43085106382978716, 0.5901639344262294, 0.14373716632443528, 0.07883817427385889, 0.10614525139664802, 0.3511450381679389, 0.5203252032520326, 0.18181818181818182, 0.15999999999999998, 0.12190476190476186, 0.48318042813455664, 0.2948717948717948, 0.3597122302158273, 0.3248730964467005, 0.3262642740619902, 0.47767857142857134, 0.39999999999999997, 0.6422413793103449, 0.6356968215158924, 0.0, 0.22265624999999997, 0.0, 0.165016501650165, 0.11176470588235292, 0.14705882352941171, 0.11594202898550722, 0.02777777777777777, 0.14189189189189186, 0.2674650698602794, 0.10975609756097558, 0.12865497076023388, 0.20869565217391303, 0.13636363636363633, 0.30817610062893075, 0.0076555023923444935, 0.02702702702702701, 0.07905138339920946, 0.0358744394618834, 0.006060606060606059, 0.0, 0.21227621483375958, 0.175152749490835, 0.09022556390977442, 0.22317596566523604, 0.2758620689655172, 0.32507739938080493, 0.1444201312910284, 0.11428571428571425, 0.4412470023980816, 0.232258064516129, 0.10198300283286117, 0.10339734121122598, 0.3035714285714286, 0.1179361179361179, 0.3644067796610169, 0.3029045643153527, 0.5038167938931297, 0.5022421524663677, 0.44510385756676557, 0.24060150375939848, 0.0, 0.29145728643216073, 0.08540925266903913, 0.16393442622950816, 0.36190476190476184, 0.0, 0.23134328358208953, 0.2875, 0.023102310231023094, 0.33920704845814975, 0.15434083601286172, 0.0, 0.2926829268292683, 0.0, 0.0]
Precision_mean:0.49152634589027533
Recall_mean:0.16315319133898232
AP_mean:0.20138980294379366
F1_mean:0.22707510323183713
computer mAP...
computer PR...
epoch:0140
Precision:[0.546983685342102, 0.5555555555555556, 0.43703703703703706, 0.5, 0.7575757575757576, 0.7161290322580646, 0.717741935483871, 0.5, 0.29457364341085274, 0.32098765432098764, 0.6065573770491803, 0.7368421052631579, 0.7272727272727273, 0.5714285714285714, 0.22966507177033493, 0.622093023255814, 0.4583333333333333, 0.4864864864864865, 0.33865814696485624, 0.41025641025641024, 0.5407725321888412, 0.5666666666666667, 0.7188940092165899, 0.7663043478260869, 0.0, 0.6, 0.0, 0.5675675675675675, 0.5769230769230769, 0.375, 0.5555555555555556, 0.0, 0.55, 0.3989071038251366, 0.7, 0.5909090909090909, 0.47368421052631576, 0.48214285714285715, 0.6176470588235294, 0.3181818181818182, 0.22727272727272727, 0.36464088397790057, 0.45454545454545453, 0.25, 0.0, 0.6161616161616161, 0.3602941176470588, 0.373134328358209, 0.43529411764705883, 0.4507042253521127, 0.5149253731343284, 0.3614457831325301, 0.5263157894736842, 0.7079646017699115, 0.5445544554455446, 0.5, 0.4523809523809524, 0.7307692307692307, 0.38095238095238093, 0.6428571428571429, 0.5604838709677419, 0.6573426573426573, 0.6686390532544378, 0.788235294117647, 0.47058823529411764, 0.0, 0.5952380952380952, 0.6842105263157895, 0.75, 0.6111111111111112, 0.0, 0.5681818181818182, 0.6666666666666666, 0.2033898305084746, 0.5317460317460317, 0.43478260869565216, 0.3333333333333333, 0.5256410256410257, 0.0, 0.0]
Recall:[0.3930388949472919, 0.12658227848101267, 0.18322981366459629, 0.3611859838274933, 0.34965034965034963, 0.3894736842105263, 0.46842105263157896, 0.10120481927710843, 0.08837209302325581, 0.08163265306122448, 0.36633663366336633, 0.37333333333333335, 0.13333333333333333, 0.08716707021791767, 0.10909090909090909, 0.5297029702970297, 0.25229357798165136, 0.32967032967032966, 0.29362880886426596, 0.25263157894736843, 0.49411764705882355, 0.4788732394366197, 0.582089552238806, 0.6077586206896551, 0.0, 0.13801452784503632, 0.0, 0.08267716535433071, 0.04950495049504951, 0.02608695652173913, 0.04149377593360996, 0.0, 0.08365019011406843, 0.21726190476190477, 0.04794520547945205, 0.08783783783783784, 0.1005586592178771, 0.10037174721189591, 0.18666666666666668, 0.013658536585365854, 0.029154518950437316, 0.07341490545050056, 0.023255813953488372, 0.003067484662576687, 0.0, 0.09744408945686901, 0.12928759894459102, 0.10460251046025104, 0.20903954802259886, 0.11149825783972125, 0.21835443037974683, 0.08086253369272237, 0.07874015748031496, 0.2807017543859649, 0.16272189349112426, 0.060126582278481014, 0.06365159128978225, 0.14559386973180077, 0.06997084548104957, 0.22085889570552147, 0.1994261119081779, 0.5251396648044693, 0.3923611111111111, 0.29004329004329005, 0.1509433962264151, 0.0, 0.16339869281045752, 0.04961832061068702, 0.10909090909090909, 0.15384615384615385, 0.0, 0.1111111111111111, 0.1746031746031746, 0.0103359173126615, 0.250936329588015, 0.10830324909747292, 0.027777777777777776, 0.21465968586387435, 0.0, 0.0]
AP:[0.4621642393533468, 0.1612037731300567, 0.18849207963126063, 0.37977821952303964, 0.4235617815566432, 0.4205626407332326, 0.5462293727667124, 0.09709625135161766, 0.09237371913435097, 0.06711182436109098, 0.3649260123897497, 0.41656588990691124, 0.14605693823085125, 0.10708185271379747, 0.0878870765692524, 0.5741055286391736, 0.23754485790435578, 0.3010029997333056, 0.21036801799785146, 0.2395673696146542, 0.4837222711404338, 0.45030676047821755, 0.6525278196610921, 0.6642485189923458, 0.00563477107838469, 0.17916298900859895, 0.003171023981363309, 0.09735413440319474, 0.07026223213551225, 0.049647821329808904, 0.0716855990699462, 0.0003716090672612412, 0.10873357044707006, 0.1913880752303088, 0.07341942672458647, 0.0873659515373414, 0.1571449809804793, 0.11975744861551944, 0.24295871769002436, 0.03349123606501631, 0.043891366908237826, 0.11736582365696951, 0.103622365656451, 0.01869683279304415, 0.0064638093990213134, 0.16803876255378863, 0.12082202757088067, 0.11072718306082435, 0.23844927904077667, 0.14170207370422838, 0.29477491950720025, 0.09639915050680706, 0.10248929193651499, 0.3522535273101308, 0.19551445856859698, 0.10273570978383931, 0.12034617677164294, 0.2307488214988414, 0.0880919308967559, 0.28742961994826505, 0.26572760925519445, 0.5767141789867792, 0.45969796100862526, 0.38928673865526864, 0.20610639509782647, 0.01049506828199627, 0.2081690837743032, 0.09806544906427068, 0.2544610760528472, 0.26096295405208064, 0.0, 0.12620964275616817, 0.25772803083669005, 0.024968838828949305, 0.2609619257079454, 0.11646567975508858, 0.05403013183880562, 0.23644376186781538, 0.0, 0.00319561397246239]
F1:[0.45740574268944, 0.20618556701030927, 0.2582056892778993, 0.41940532081377147, 0.47846889952153115, 0.5045454545454545, 0.5668789808917198, 0.16833667334669336, 0.1359570661896243, 0.13016270337922398, 0.45679012345679004, 0.49557522123893805, 0.22535211267605632, 0.15126050420168063, 0.14791987673343598, 0.5721925133689839, 0.32544378698224846, 0.3930131004366812, 0.314540059347181, 0.31270358306188917, 0.5163934426229508, 0.5190839694656487, 0.6432989690721649, 0.6778846153846153, 0.0, 0.22440944881889763, 0.0, 0.14432989690721648, 0.09118541033434649, 0.04878048780487803, 0.07722007722007722, 0.0, 0.14521452145214517, 0.28131021194605005, 0.08974358974358973, 0.15294117647058822, 0.16589861751152074, 0.16615384615384612, 0.28668941979522183, 0.026192703461178662, 0.05167958656330746, 0.12222222222222219, 0.04424778761061946, 0.006060606060606059, 0.0, 0.1682758620689655, 0.1902912621359223, 0.16339869281045746, 0.282442748091603, 0.17877094972067034, 0.3066666666666666, 0.13215859030837, 0.13698630136986298, 0.40201005025125625, 0.2505694760820045, 0.10734463276836156, 0.11160058737151247, 0.24281150159744408, 0.11822660098522164, 0.3287671232876712, 0.29417989417989415, 0.5838509316770186, 0.4945295404814004, 0.42405063291139244, 0.22857142857142854, 0.0, 0.2564102564102564, 0.09252669039145905, 0.19047619047619044, 0.24581005586592178, 0.0, 0.18587360594795538, 0.27672955974842767, 0.019672131147540975, 0.3409669211195928, 0.17341040462427743, 0.051282051282051266, 0.30483271375464677, 0.0, 0.0]
Precision_mean:0.4734642098588835
Recall_mean:0.1712811191135748
AP_mean:0.2002036084217962
F1_mean:0.23105972049870854
computer mAP...
computer PR...
epoch:0150
Precision:[0.5652173913043478, 0.5128205128205128, 0.4664082687338501, 0.6304347826086957, 0.7375, 0.7655172413793103, 0.8046875, 0.48148148148148145, 0.39823008849557523, 0.38461538461538464, 0.7391304347826086, 0.6808510638297872, 0.8571428571428571, 0.5692307692307692, 0.36666666666666664, 0.6624203821656051, 0.57, 0.5641025641025641, 0.3404255319148936, 0.46078431372549017, 0.532520325203252, 0.5660377358490566, 0.6349809885931559, 0.7848837209302325, 0.25, 0.6017699115044248, 0.0, 0.45901639344262296, 0.5, 0.5294117647058824, 0.5483870967741935, 0.0, 0.5454545454545454, 0.3744292237442922, 0.4375, 0.625, 0.5208333333333334, 0.4716981132075472, 0.5652173913043478, 0.2711864406779661, 0.30434782608695654, 0.36199095022624433, 0.6, 0.14285714285714285, 0.0, 0.5569620253164557, 0.3193717277486911, 0.3387096774193548, 0.4864864864864865, 0.4264705882352941, 0.38188976377952755, 0.3218390804597701, 0.5, 0.6788321167883211, 0.4423076923076923, 0.5, 0.3849056603773585, 0.7, 0.38571428571428573, 0.6533333333333333, 0.5401929260450161, 0.6595744680851063, 0.659217877094972, 0.6936936936936937, 0.5555555555555556, 0.5, 0.5769230769230769, 0.5416666666666666, 0.7692307692307693, 0.5357142857142857, 0.0, 0.5507246376811594, 0.5961538461538461, 0.2545454545454545, 0.5234899328859061, 0.6666666666666666, 0.0, 0.5957446808510638, 0.0, 0.0]
Recall:[0.4182115594329335, 0.12658227848101267, 0.18685300207039338, 0.31266846361185985, 0.4125874125874126, 0.3894736842105263, 0.5421052631578948, 0.09397590361445783, 0.10465116279069768, 0.07849293563579278, 0.33663366336633666, 0.4266666666666667, 0.1, 0.08958837772397095, 0.1, 0.5148514851485149, 0.26146788990825687, 0.32234432234432236, 0.31024930747922436, 0.24736842105263157, 0.5137254901960784, 0.4225352112676056, 0.6231343283582089, 0.5818965517241379, 0.0026954177897574125, 0.16464891041162227, 0.0, 0.11023622047244094, 0.0858085808580858, 0.0782608695652174, 0.07053941908713693, 0.0, 0.09125475285171103, 0.24404761904761904, 0.04794520547945205, 0.10135135135135136, 0.13966480446927373, 0.09293680297397769, 0.2311111111111111, 0.015609756097560976, 0.02040816326530612, 0.08898776418242492, 0.027906976744186046, 0.003067484662576687, 0.0, 0.14057507987220447, 0.16094986807387862, 0.08786610878661087, 0.2033898305084746, 0.20209059233449478, 0.3069620253164557, 0.1509433962264151, 0.09448818897637795, 0.3263157894736842, 0.20414201183431951, 0.08860759493670886, 0.05695142378559464, 0.2950191570881226, 0.07871720116618076, 0.3006134969325153, 0.24103299856527977, 0.5195530726256983, 0.4097222222222222, 0.3333333333333333, 0.18867924528301888, 0.0035335689045936395, 0.19607843137254902, 0.04961832061068702, 0.18181818181818182, 0.2097902097902098, 0.0, 0.1688888888888889, 0.24603174603174602, 0.024117140396210164, 0.29213483146067415, 0.10108303249097472, 0.0, 0.2931937172774869, 0.0, 0.0]
AP:[0.4919118261956734, 0.14807302503681158, 0.20299497851300677, 0.358198739406983, 0.499160069881116, 0.42898825497348214, 0.5852255318641235, 0.10283827527807139, 0.11391065779286674, 0.07458382985157669, 0.36673867131496407, 0.44361215254640396, 0.14412931839402426, 0.10045019716313089, 0.10234227600100172, 0.5567128994004837, 0.2841880587295902, 0.30305863062035354, 0.23261298779610953, 0.24992629341139294, 0.4996466825448616, 0.444699093241627, 0.6790656019568582, 0.6535439531632983, 0.005588048589203673, 0.21080118522896185, 0.004906849993245802, 0.12976381385594665, 0.10106102410494726, 0.08636690425387408, 0.08830228120849336, 0.006411945542380324, 0.11618228897402769, 0.19934621306820238, 0.07054248317128423, 0.12711984980950972, 0.18888842817841553, 0.11878429173866398, 0.2613690548173346, 0.038478321169958064, 0.0264566165280877, 0.12693183891629567, 0.10566964421238581, 0.009210645097957458, 0.0026865454843995724, 0.19409046926514226, 0.15802805744835874, 0.08058391681036187, 0.2600437322434754, 0.19779054258555784, 0.2855981709532898, 0.1269560768525339, 0.11682487993430737, 0.3915286282757045, 0.23447219182856693, 0.10897985903534502, 0.1075839097879984, 0.38891028475658695, 0.10805034378001291, 0.3889010321856141, 0.2857582982715072, 0.5605452736586172, 0.4602350130231768, 0.4131401774652296, 0.2660731402076071, 0.014520449243164668, 0.23749628657474772, 0.09044148174823083, 0.2473389003266824, 0.29107701472854963, 0.0, 0.1823513288341963, 0.31551462193113505, 0.031356652765874446, 0.28510872410875315, 0.11688339430955345, 0.015546634436607365, 0.29738136724101477, 0.0, 0.008017481314694937]
F1:[0.48072704481353795, 0.2030456852791878, 0.2668144863266814, 0.41801801801801797, 0.5291479820627802, 0.5162790697674419, 0.6477987421383647, 0.157258064516129, 0.16574585635359115, 0.13037809647979137, 0.46258503401360546, 0.5245901639344263, 0.1791044776119403, 0.1548117154811715, 0.1571428571428571, 0.5793871866295265, 0.35849056603773577, 0.41025641025641024, 0.3246376811594202, 0.321917808219178, 0.5229540918163672, 0.4838709677419354, 0.6290018832391714, 0.6683168316831682, 0.005333333333333331, 0.2585551330798479, 0.0, 0.17777777777777776, 0.1464788732394366, 0.13636363636363635, 0.12499999999999997, 0.0, 0.1563517915309446, 0.2954954954954954, 0.08641975308641973, 0.1744186046511628, 0.2202643171806167, 0.15527950310559005, 0.32807570977917977, 0.029520295202952018, 0.03825136612021856, 0.14285714285714282, 0.053333333333333316, 0.006006006006006002, 0.0, 0.22448979591836732, 0.2140350877192982, 0.13953488372093018, 0.28685258964143423, 0.2742316784869976, 0.3403508771929824, 0.20550458715596326, 0.15894039735099333, 0.4407582938388625, 0.2793522267206477, 0.15053763440860213, 0.09922178988326845, 0.4150943396226414, 0.1307506053268765, 0.4117647058823528, 0.33333333333333326, 0.5812499999999999, 0.5053533190578159, 0.45029239766081874, 0.28169014084507044, 0.007017543859649121, 0.2926829268292682, 0.09090909090909088, 0.29411764705882354, 0.3015075376884422, 0.0, 0.2585034013605442, 0.34831460674157294, 0.04405979543666402, 0.375, 0.17554858934169276, 0.0, 0.3929824561403508, 0.0, 0.0]
Precision_mean:0.4810138389331925
Recall_mean:0.19110981622041928
AP_mean:0.21698260768691982
F1_mean:0.25415056339998604
computer mAP...
computer PR...
epoch:0160
